Staff Date,Shift,Nurses On Duty,Doctors On Duty,Specialists On Call,Fast Track Beds
2025-01-01,DAY,7,4,3,6
2025-01-01,EVENING,7,4,2,3
2025-01-01,NIGHT,7,2,3,4
2025-01-02,DAY,8,4,2,6
2025-01-02,EVENING,8,4,2,3
2025-01-02,NIGHT,7,1,1,4
2025-01-03,DAY,8,3,2,6
2025-01-03,EVENING,8,4,1,3
2025-01-03,NIGHT,6,2,1,4
2025-01-04,DAY,9,3,2,6
2025-01-04,EVENING,9,4,2,3
2025-01-04,NIGHT,6,3,2,4
2025-01-05,DAY,8,4,1,6
2025-01-05,EVENING,10,4,1,3
2025-01-05,NIGHT,7,2,3,4
2025-01-06,DAY,8,4,2,6
2025-01-06,EVENING,7,3,2,3
2025-01-06,NIGHT,5,2,2,4
2025-01-07,DAY,9,3,1,6
2025-01-07,EVENING,8,4,2,3
2025-01-07,NIGHT,7,1,1,4
2025-01-08,DAY,9,4,2,6
2025-01-08,EVENING,10,4,2,3
2025-01-08,NIGHT,5,2,1,4
2025-01-09,DAY,8,5,2,6
2025-01-09,EVENING,8,4,1,3
2025-01-09,NIGHT,5,3,2,4
2025-01-10,DAY,9,3,1,6
2025-01-10,EVENING,9,4,0,3
2025-01-10,NIGHT,9,2,2,4
2025-01-11,DAY,10,4,2,6
2025-01-11,EVENING,7,3,2,3
2025-01-11,NIGHT,8,1,1,4
2025-01-12,DAY,10,3,1,6
2025-01-12,EVENING,8,3,0,3
2025-01-12,NIGHT,6,2,2,4
2025-01-13,DAY,10,5,3,6
2025-01-13,EVENING,10,3,1,3
2025-01-13,NIGHT,7,2,2,4
2025-01-14,DAY,9,3,2,6
2025-01-14,EVENING,10,4,1,3
2025-01-14,NIGHT,6,1,1,4
2025-01-15,DAY,9,4,1,6
2025-01-15,EVENING,8,4,1,3
2025-01-15,NIGHT,7,1,1,4
2025-01-16,DAY,9,4,1,6
2025-01-16,EVENING,8,4,1,3
2025-01-16,NIGHT,5,1,1,4
2025-01-17,DAY,7,3,3,6
2025-01-17,EVENING,6,3,3,3
2025-01-17,NIGHT,7,1,1,4
2025-01-18,DAY,9,5,1,6
2025-01-18,EVENING,7,3,2,3
2025-01-18,NIGHT,5,1,1,4
2025-01-19,DAY,10,3,2,6
2025-01-19,EVENING,7,4,1,3
2025-01-19,NIGHT,6,3,2,4
2025-01-20,DAY,8,5,1,6
2025-01-20,EVENING,10,3,1,3
2025-01-20,NIGHT,5,2,2,4
2025-01-21,DAY,8,4,1,6
2025-01-21,EVENING,9,4,0,3
2025-01-21,NIGHT,6,2,2,4
2025-01-22,DAY,10,3,1,6
2025-01-22,EVENING,8,4,1,3
2025-01-22,NIGHT,6,1,2,4
2025-01-23,DAY,8,3,2,6
2025-01-23,EVENING,5,3,1,3
2025-01-23,NIGHT,8,1,1,4
2025-01-24,DAY,8,3,1,6
2025-01-24,EVENING,8,3,1,3
2025-01-24,NIGHT,5,1,2,4
2025-01-25,DAY,9,3,2,6
2025-01-25,EVENING,8,4,2,3
2025-01-25,NIGHT,7,3,1,4
2025-01-26,DAY,7,3,3,6
2025-01-26,EVENING,10,3,1,3
2025-01-26,NIGHT,6,2,1,4
2025-01-27,DAY,6,5,2,6
2025-01-27,EVENING,9,3,2,3
2025-01-27,NIGHT,5,1,2,4
2025-01-28,DAY,6,3,1,6
2025-01-28,EVENING,8,3,1,3
2025-01-28,NIGHT,4,2,1,4
2025-01-29,DAY,7,4,1,6
2025-01-29,EVENING,8,2,2,3
2025-01-29,NIGHT,5,2,1,4
2025-01-30,DAY,8,4,2,6
2025-01-30,EVENING,10,4,2,3
2025-01-30,NIGHT,5,1,1,4
2025-01-31,DAY,10,3,2,6
2025-01-31,EVENING,8,4,1,3
2025-01-31,NIGHT,7,1,0,4
2025-02-01,DAY,6,4,2,6
2025-02-01,EVENING,8,3,1,2
2025-02-01,NIGHT,6,2,3,4
2025-02-02,DAY,9,4,2,6
2025-02-02,EVENING,8,3,1,2
2025-02-02,NIGHT,5,1,1,4
2025-02-03,DAY,10,4,3,6
2025-02-03,EVENING,7,5,0,2
2025-02-03,NIGHT,5,1,2,4
2025-02-04,DAY,9,3,1,6
2025-02-04,EVENING,7,4,2,2
2025-02-04,NIGHT,8,2,0,4
2025-02-05,DAY,7,4,1,6
2025-02-05,EVENING,8,3,2,2
2025-02-05,NIGHT,7,2,1,4
2025-02-06,DAY,9,3,1,6
2025-02-06,EVENING,6,3,1,2
2025-02-06,NIGHT,9,1,1,4
2025-02-07,DAY,9,5,2,6
2025-02-07,EVENING,8,3,1,2
2025-02-07,NIGHT,7,1,2,4
2025-02-08,DAY,7,4,2,6
2025-02-08,EVENING,7,3,1,2
2025-02-08,NIGHT,8,1,2,4
2025-02-09,DAY,8,3,1,6
2025-02-09,EVENING,9,4,2,2
2025-02-09,NIGHT,6,1,2,4
2025-02-10,DAY,8,3,3,6
2025-02-10,EVENING,7,4,1,2
2025-02-10,NIGHT,7,2,1,4
2025-02-11,DAY,7,2,1,6
2025-02-11,EVENING,9,3,2,2
2025-02-11,NIGHT,5,1,1,4
2025-02-12,DAY,8,3,1,6
2025-02-12,EVENING,8,3,1,2
2025-02-12,NIGHT,8,1,0,4
2025-02-13,DAY,8,4,1,6
2025-02-13,EVENING,10,3,2,2
2025-02-13,NIGHT,8,2,1,4
2025-02-14,DAY,7,4,1,6
2025-02-14,EVENING,9,3,2,2
2025-02-14,NIGHT,5,1,1,4
2025-02-15,DAY,9,4,2,6
2025-02-15,EVENING,7,3,2,2
2025-02-15,NIGHT,5,2,1,4
2025-02-16,DAY,8,4,1,6
2025-02-16,EVENING,7,3,2,2
2025-02-16,NIGHT,7,1,2,4
2025-02-17,DAY,8,3,1,6
2025-02-17,EVENING,10,2,1,2
2025-02-17,NIGHT,7,2,2,4
2025-02-18,DAY,8,4,1,6
2025-02-18,EVENING,9,4,1,2
2025-02-18,NIGHT,7,1,2,4
2025-02-19,DAY,6,4,1,6
2025-02-19,EVENING,10,3,2,2
2025-02-19,NIGHT,7,1,2,4
2025-02-20,DAY,9,4,0,6
2025-02-20,EVENING,7,4,1,2
2025-02-20,NIGHT,7,2,1,4
2025-02-21,DAY,6,3,3,6
2025-02-21,EVENING,7,3,1,2
2025-02-21,NIGHT,8,1,1,4
2025-02-22,DAY,10,4,1,6
2025-02-22,EVENING,6,4,2,2
2025-02-22,NIGHT,5,1,1,4
2025-02-23,DAY,7,2,1,6
2025-02-23,EVENING,7,3,3,2
2025-02-23,NIGHT,6,1,2,4
2025-02-24,DAY,8,4,2,6
2025-02-24,EVENING,9,5,2,2
2025-02-24,NIGHT,5,2,1,4
2025-02-25,DAY,9,3,1,6
2025-02-25,EVENING,9,4,2,2
2025-02-25,NIGHT,7,2,2,4
2025-02-26,DAY,8,4,2,6
2025-02-26,EVENING,8,3,3,2
2025-02-26,NIGHT,6,2,2,4
2025-02-27,DAY,8,3,2,6
2025-02-27,EVENING,8,5,2,2
2025-02-27,NIGHT,6,2,2,4
2025-02-28,DAY,10,3,2,6
2025-02-28,EVENING,7,4,1,2
2025-02-28,NIGHT,7,2,2,4
2025-03-01,DAY,8,3,2,6
2025-03-01,EVENING,7,4,2,2
2025-03-01,NIGHT,8,2,1,4
2025-03-02,DAY,9,4,1,6
2025-03-02,EVENING,10,4,1,2
2025-03-02,NIGHT,9,2,1,4
2025-03-03,DAY,8,4,3,6
2025-03-03,EVENING,10,4,2,2
2025-03-03,NIGHT,7,2,2,4
2025-03-04,DAY,9,3,2,6
2025-03-04,EVENING,10,3,1,2
2025-03-04,NIGHT,7,1,1,4
2025-03-05,DAY,10,3,2,6
2025-03-05,EVENING,8,4,2,2
2025-03-05,NIGHT,6,1,1,4
2025-03-06,DAY,9,4,2,6
2025-03-06,EVENING,9,4,1,2
2025-03-06,NIGHT,7,1,3,4
2025-03-07,DAY,8,4,2,6
2025-03-07,EVENING,7,4,1,2
2025-03-07,NIGHT,5,2,0,4
2025-03-08,DAY,10,4,2,6
2025-03-08,EVENING,6,3,2,2
2025-03-08,NIGHT,11,2,2,4
2025-03-09,DAY,9,3,2,6
2025-03-09,EVENING,7,3,1,2
2025-03-09,NIGHT,8,1,2,4
2025-03-10,DAY,8,3,1,6
2025-03-10,EVENING,8,3,1,2
2025-03-10,NIGHT,5,2,2,4
2025-03-11,DAY,7,3,3,6
2025-03-11,EVENING,7,4,2,2
2025-03-11,NIGHT,8,2,1,4
2025-03-12,DAY,9,4,1,6
2025-03-12,EVENING,7,4,2,2
2025-03-12,NIGHT,5,1,1,4
2025-03-13,DAY,7,2,1,6
2025-03-13,EVENING,8,3,2,2
2025-03-13,NIGHT,8,2,1,4
2025-03-14,DAY,6,4,2,6
2025-03-14,EVENING,8,5,1,2
2025-03-14,NIGHT,3,1,2,4
2025-03-15,DAY,9,3,1,6
2025-03-15,EVENING,7,3,2,2
2025-03-15,NIGHT,6,1,1,4
2025-03-16,DAY,9,4,2,6
2025-03-16,EVENING,9,3,1,2
2025-03-16,NIGHT,6,1,3,4
2025-03-17,DAY,7,3,2,6
2025-03-17,EVENING,8,4,1,2
2025-03-17,NIGHT,6,2,3,4
2025-03-18,DAY,10,3,1,6
2025-03-18,EVENING,9,4,1,2
2025-03-18,NIGHT,8,2,1,4
2025-03-19,DAY,7,4,0,6
2025-03-19,EVENING,8,3,2,2
2025-03-19,NIGHT,9,2,3,4
2025-03-20,DAY,9,4,3,6
2025-03-20,EVENING,8,3,2,2
2025-03-20,NIGHT,6,2,1,4
2025-03-21,DAY,8,4,1,6
2025-03-21,EVENING,8,4,0,2
2025-03-21,NIGHT,6,1,2,4
2025-03-22,DAY,8,3,0,6
2025-03-22,EVENING,10,4,2,2
2025-03-22,NIGHT,6,1,3,4
2025-03-23,DAY,6,4,1,6
2025-03-23,EVENING,8,3,1,2
2025-03-23,NIGHT,7,1,1,4
2025-03-24,DAY,8,3,3,6
2025-03-24,EVENING,8,3,1,2
2025-03-24,NIGHT,6,2,3,4
2025-03-25,DAY,9,4,3,6
2025-03-25,EVENING,9,4,2,2
2025-03-25,NIGHT,7,2,0,4
2025-03-26,DAY,9,3,0,6
2025-03-26,EVENING,9,3,1,2
2025-03-26,NIGHT,7,2,1,4
2025-03-27,DAY,9,3,2,6
2025-03-27,EVENING,7,3,2,2
2025-03-27,NIGHT,8,1,1,4
2025-03-28,DAY,7,3,1,6
2025-03-28,EVENING,7,4,1,2
2025-03-28,NIGHT,6,1,2,4
2025-03-29,DAY,8,3,1,6
2025-03-29,EVENING,6,4,1,2
2025-03-29,NIGHT,7,2,2,4
2025-03-30,DAY,7,4,2,6
2025-03-30,EVENING,8,4,0,2
2025-03-30,NIGHT,8,2,1,4
2025-03-31,DAY,8,2,1,6
2025-03-31,EVENING,8,3,2,2
2025-03-31,NIGHT,8,1,1,4
